2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      617    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       87    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        4    0.000    0.000    0.009    0.002 _typing.py:1(<module>)
       56    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.001    0.001 masked.py:107(BaseMaskedArray)
      120    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
      104    0.000    0.000    0.001    0.000 legacy.py:121(_standard_listen_example)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
      652    0.000    0.000    0.001    0.000 typing_extensions.py:796(_get_typeddict_qualifiers)
      102    0.000    0.000    0.000    0.000 enum.py:959(_find_data_type_)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
       92    0.000    0.000    0.007    0.000 typing_extensions.py:850(<dictcomp>)
       20    0.000    0.000    0.000    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
      104    0.000    0.000    0.008    0.000 attr.py:135(__init__)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
      498    0.000    0.000    0.000    0.000 gzip.py:99(prepend)
      678    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
      334    0.000    0.000    0.000    0.000 typing.py:1496(__mro_entries__)
      268    0.000    0.000    0.000    0.000 __init__.py:110(read)
      138    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
       53    0.000    0.000    0.007    0.000 dataclasses.py:530(_init_fn)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
      669    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
     1011    0.000    0.000    0.000    0.000 tarfile.py:2425(_check)
    58/17    0.000    0.000    0.001    0.000 typing.py:1395(_determine_new_args)
      815    0.000    0.000    0.000    0.000 _parser.py:284(tell)
        1    0.000    0.000    0.010    0.010 _json.py:1(<module>)
       10    0.000    0.000    0.002    0.000 base.py:475(__new__)
       93    0.000    0.000    0.007    0.000 _compiler.py:571(_code)
     2251    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        3    0.000    0.000    0.000    0.000 expr.py:280(disallowed)
     1038    0.000    0.000    0.000    0.000 typing.py:729(<genexpr>)
      268    0.000    0.000    0.000    0.000 typing.py:1926(_caller)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
      206    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
     1290    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      703    0.000    0.000    0.018    0.000 __init__.py:225(compile)
        6    0.000    0.000    0.004    0.001 range.py:1148(take)
     2001    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
       87    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        2    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
      491    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        1    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        2    0.000    0.000    0.001    0.000 lazy.py:84(__new__)
      260    0.000    0.000    0.001    0.000 typing.py:932(__init__)
        1    0.000    0.000    0.005    0.005 generic.py:244(NDFrame)
       51    0.000    0.000    0.001    0.000 enum.py:451(__prepare__)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        3    0.000    0.000    0.015    0.005 types.py:1(<module>)
       70    0.000    0.000    0.002    0.000 typing_extensions.py:534(__new__)
       49    0.000    0.000    0.001    0.000 common.py:1596(pandas_dtype)
      145    0.000    0.000    0.000    0.000 dataclasses.py:347(field)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
      205    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
       66    0.000    0.000    0.000    0.000 generic.py:278(__init__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      441    0.000    0.000    0.000    0.000 enum.py:728(__delattr__)
      529    0.000    0.000    0.000    0.000 typing.py:2588(final)
      134    0.000    0.000    0.002    0.000 _compression.py:130(seek)
      186    0.000    0.000    0.000    0.000 langhelpers.py:153(walk_subclasses)
        6    0.000    0.000    0.019    0.003 common.py:1(<module>)
      176    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
       44    0.000    0.000    0.000    0.000 typing.py:2013(__init_subclass__)
      131    0.000    0.000    0.002    0.000 typing.py:1585(__getitem__)
     1044    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.002    0.002 quoprimime.py:1(<module>)
      104    0.000    0.000    0.007    0.000 legacy.py:220(_augment_fn_docs)
      270    0.000    0.000    0.005    0.000 _decorators.py:387(<listcomp>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
      132    0.000    0.000    0.000    0.000 generic.py:6298(__setattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
      772    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      188    0.000    0.000    0.003    0.000 typing.py:1539(copy_with)
      149    0.000    0.000    0.004    0.000 langhelpers.py:2109(_dedent_docstring)
      794    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.003    0.003 series.py:263(Series)
      667    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       20    0.000    0.000    0.001    0.000 managers.py:1012(iget)
      541    0.000    0.000    0.000    0.000 typing.py:1800(<genexpr>)
        1    0.000    0.000    0.007    0.007 readers.py:1(<module>)
        9    0.000    0.000    0.377    0.042 api.py:1(<module>)
      681    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      143    0.000    0.000    0.011    0.000 _decorators.py:484(__call__)
       38    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        3    0.000    0.000    0.205    0.068 generic.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
     1388    0.000    0.000    0.000    0.000 legacy.py:118(<genexpr>)
     1032    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      786    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       87    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      268    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
        4    0.000    0.000    0.000    0.000 _generics.py:188(iter_contained_typevars)
      214    0.000    0.000    0.001    0.000 legacy.py:117(_indent)
        8    0.000    0.000    0.004    0.000 frame.py:4259(__setitem__)
        4    0.000    0.000    0.029    0.007 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       66    0.000    0.000    0.000    0.000 flags.py:51(__init__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      667    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      254    0.000    0.000    0.000    0.000 dataclasses.py:828(_set_new_attribute)
      118    0.000    0.000    0.006    0.000 typing.py:483(__getitem__)
      378    0.000    0.000    0.000    0.000 generic.py:37(_check)
       69    0.000    0.000    0.002    0.000 typing.py:1599(__getitem_inner__)
      585    0.000    0.000    0.000    0.000 typing.py:891(__hash__)
       42    0.000    0.000    0.000    0.000 contextlib.py:257(contextmanager)
    86/74    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 __init__.py:39(<dictcomp>)
      616    0.000    0.000    0.000    0.000 tarfile.py:1409(isfile)
      715    0.000    0.000    0.000    0.000 dataclasses.py:427(<genexpr>)
      387    0.000    0.000    0.001    0.000 __init__.py:163(match)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      457    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
   119/90    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       13    0.000    0.000    0.004    0.000 enum.py:874(_convert_)
        6    0.000    0.000    0.124    0.021 datetimes.py:329(_from_sequence_not_strict)
  218/216    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       51    0.000    0.000    0.000    0.000 enum.py:987(_find_new_)
        6    0.000    0.000    0.000    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
      570    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
       78    0.000    0.000    0.003    0.000 typing.py:692(Optional)
      479    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      241    0.000    0.000    0.000    0.000 types.py:164(__init__)
       53    0.000    0.000    0.000    0.000 dataclasses.py:394(_recursive_repr)
      159    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
      378    0.000    0.000    0.000    0.000 generic.py:42(_instancecheck)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
       44    0.000    0.000    0.005    0.000 deprecations.py:359(_decorate_with_warning)
      190    0.000    0.000    0.000    0.000 langhelpers.py:1968(__init_subclass__)
      519    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
  669/138    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      153    0.000    0.000    0.000    0.000 enum.py:913(_check_for_existing_members_)
        2    0.000    0.000    0.010    0.005 _loader.py:20(get_plugins)
        2    0.000    0.000    0.072    0.036 interfaces.py:1(<module>)
        1    0.000    0.000    0.029    0.029 fields.py:1(<module>)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       75    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
       70    0.000    0.000    0.001    0.000 typing_extensions.py:550(__init__)
      271    0.000    0.000    0.000    0.000 dataclasses.py:821(_set_qualname)
       28    0.000    0.000    0.004    0.000 typing.py:2797(_make_nmtuple)
      268    0.000    0.000    0.001    0.000 __init__.py:405(<genexpr>)
        6    0.000    0.000    0.005    0.001 _generate_schema.py:1004(_common_field_schema)
      169    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      127    0.000    0.000    0.000    0.000 dataclasses.py:380(_tuple_str)
       37    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       53    0.000    0.000    0.003    0.000 dataclasses.py:589(_repr_fn)
      644    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1711    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      102    0.000    0.000    0.001    0.000 enum.py:923(_get_mixins_)
      349    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
     1304    0.000    0.000    0.000    0.000 typing.py:2216(cast)
        3    0.000    0.000    0.003    0.001 numeric.py:1(<module>)
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
        4    0.000    0.000    2.412    0.603 apply.py:1482(apply_standard)
       44    0.000    0.000    0.006    0.000 deprecations.py:138(decorate)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
       26    0.000    0.000    0.030    0.001 blocks.py:790(copy)
      585    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
     1019    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       28    0.000    0.000    0.001    0.000 frame.py:4614(_get_item_cache)
       39    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
     1023    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      176    0.000    0.000    0.000    0.000 langhelpers.py:316(_update_argspec_defaults_into_env)
       25    0.000    0.000    0.000    0.000 <frozen os>:673(__getitem__)
     1065    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      241    0.000    0.000    0.000    0.000 enum.py:220(__set_name__)
      200    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        2    0.000    0.000    0.043    0.022 _model_construction.py:470(complete_model_class)
      130    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.059    0.059 tarfile.py:2415(_load)
        5    0.000    0.000    0.020    0.004 utils.py:1(<module>)
      249    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        2    0.000    0.000    0.000    0.000 blocks.py:1935(delete)
      121    0.000    0.000    0.000    0.000 pathlib.py:537(__str__)
        2    0.000    0.000    0.019    0.009 managers.py:2188(_form_blocks)
       51    0.000    0.000    0.001    0.000 typing.py:1614(__getitem__)
       10    0.000    0.000    0.030    0.003 managers.py:317(apply)
       95    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
    32/24    0.000    0.000    0.021    0.001 take.py:59(take_nd)
      112    0.000    0.000    0.002    0.000 __init__.py:399(_from_text_for)
      348    0.000    0.000    0.000    0.000 typing.py:266(_check_generic)
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
      410    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      113    0.000    0.000    0.001    0.000 pathlib.py:531(_make_child)
       92    0.000    0.000    0.008    0.000 base.py:265(_generative)
        1    0.000    0.000    0.004    0.004 sqltypes.py:1(<module>)
      342    0.000    0.000    0.000    0.000 pathlib.py:240(splitroot)
      408    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
    58/17    0.000    0.000    0.003    0.000 typing.py:1363(__getitem__)
     1137    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
     87/7    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        2    0.000    0.000    0.017    0.009 schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0xffff6b9b4040}
      137    0.000    0.000    0.001    0.000 attr.py:325(__init__)
       12    0.000    0.000    0.001    0.000 typing.py:2893(__new__)
      696    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        4    0.000    0.000    0.004    0.001 preloaded.py:127(import_prefix)
        2    0.000    0.000    0.005    0.003 _generate_schema.py:513(_model_schema)
        6    0.000    0.000    0.000    0.000 manager.py:22(get_stashed_multiplier)
        1    0.000    0.000    0.002    0.002 _std_types_schema.py:1(<module>)
      6/4    0.000    0.000    0.001    0.000 <frozen posixpath>:420(_joinrealpath)
        1    0.000    0.000    0.010    0.010 core_schema.py:1(<module>)
     1005    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.090    0.090 frame.py:1(<module>)
      407    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       24    0.000    0.000    0.021    0.001 blocks.py:1287(take_nd)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
    75/46    0.000    0.000    0.193    0.004 <frozen importlib._bootstrap_external>:1239(exec_module)
