2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.002    0.000 dataclasses.py:1193(dataclass)
      408    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.002    0.002 functions.py:1(<module>)
        1    0.000    0.000    4.535    4.535 core.py:1654(invoke)
        2    0.000    0.000    0.047    0.024 dml.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _model_construction.py:470(complete_model_class)
      343    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
        1    0.000    0.000    0.000    0.000 core.py:690(exit)
      178    0.000    0.000    0.006    0.000 langhelpers.py:337(_exec_code_in_env)
      318    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       27    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.007    0.007 attributes.py:1(<module>)
      387    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       89    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      126    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1159    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       50    0.000    0.000    0.017    0.000 dataclasses.py:1210(wrap)
      125    0.000    0.000    0.000    0.000 dataclasses.py:451(_field_init)
      176    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.027    0.027 mapper.py:1(<module>)
      352    0.000    0.000    0.000    0.000 typing.py:1812(<genexpr>)
       46    0.000    0.000    0.001    0.000 typing.py:2171(__class_getitem__)
        1    0.000    0.000    0.000    0.000 operators.py:496(ColumnOperators)
      122    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
      513    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.003    0.003 decl_api.py:1(<module>)
      329    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       12    0.000    0.000    0.001    0.000 base.py:152(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1231(exists)
      108    0.000    0.000    0.005    0.000 __init__.py:633(entry_points)
       38    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
      286    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      193    0.000    0.000    0.000    0.000 typing_extensions.py:620(__eq__)
      545    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      134    0.000    0.000    0.000    0.000 dataclasses.py:347(field)
      213    0.000    0.000    0.000    0.000 langhelpers.py:1087(__init__)
       13    0.000    0.000    0.009    0.001 base.py:245(__init_subclass__)
        1    0.000    0.000    0.000    0.000 decl_api.py:1147(__init__)
        3    0.000    0.000    0.004    0.001 annotation.py:580(_prepare_annotations)
       50    0.000    0.000    0.000    0.000 dataclasses.py:371(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
      113    0.000    0.000    0.001    0.000 pathlib.py:505(_from_parts)
        1    0.000    0.000    0.004    0.004 query.py:155(Query)
       44    0.000    0.000    0.000    0.000 deprecations.py:99(deprecated)
       85    0.000    0.000    0.000    0.000 enum.py:753(__getattr__)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
      108    0.000    0.000    0.000    0.000 __init__.py:876(normalize)
        4    0.000    0.000    0.000    0.000 contextlib.py:457(__init__)
      303    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      285    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     52/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        1    0.000    0.000    0.001    0.001 langhelpers.py:1(<module>)
        1    0.000    0.000    0.012    0.012 core.py:1(<module>)
      686    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        5    0.000    0.000    0.000    0.000 typing.py:1892(_is_callable_members_only)
       59    0.000    0.000    0.000    0.000 typing.py:1661(_value_and_type_iter)
      183    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       27    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        1    0.000    0.000    0.010    0.010 _orm_constructors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mapper.py:191(__init__)
        1    0.000    0.000    0.000    0.000 state.py:99(InstanceState)
        1    0.000    0.000    0.003    0.003 json_schema.py:1(<module>)
       61    0.000    0.000    0.001    0.000 typing.py:1580(copy_with)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.003    0.003 decl_base.py:504(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1606(_ip_int_from_string)
        3    0.000    0.000    0.002    0.001 _generate_schema.py:1004(_common_field_schema)
        1    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
      655    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.008    0.008 context.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
        1    0.000    0.000    0.002    0.002 _generics.py:1(<module>)
        1    0.000    0.000    0.004    0.004 query.py:1(<module>)
     13/5    0.000    0.000    0.000    0.000 typing.py:1395(_determine_new_args)
        1    0.000    0.000    0.000    0.000 default_comparator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      134    0.000    0.000    0.000    0.000 dataclasses.py:267(__init__)
        1    0.000    0.000    0.000    0.000 dml.py:332(UpdateDMLState)
       85    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
        2    0.000    0.000    0.036    0.018 _collections.py:1(<module>)
        1    0.000    0.000    0.007    0.007 create.py:92(create_engine)
      637    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      631    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      352    0.000    0.000    0.000    0.000 typing.py:1814(<genexpr>)
    35/27    0.000    0.000    0.001    0.000 langhelpers.py:1249(__get__)
       42    0.000    0.000    0.000    0.000 langhelpers.py:1610(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
      321    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
      458    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 selectable.py:2903(TableClause)
      677    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.001    0.001 default.py:1(<module>)
        1    0.000    0.000    0.000    0.000 attributes.py:1598(CollectionAttributeImpl)
        1    0.000    0.000    0.001    0.001 strategies.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:192(__init__)
       13    0.000    0.000    0.000    0.000 coercions.py:314(expect)
       13    0.000    0.000    0.000    0.000 base.py:298(<listcomp>)
      108    0.000    0.000    0.002    0.000 pathlib.py:1037(open)
       20    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
      159    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:6459(DDLCompiler)
        1    0.000    0.000    0.004    0.004 ssl.py:1(<module>)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        2    0.000    0.000    0.045    0.022 _model_construction.py:60(__new__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1773(_SpecialForm)
      104    0.000    0.000    0.000    0.000 deprecations.py:301(repl)
      152    0.000    0.000    0.000    0.000 __init__.py:440(_make)
       21    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
      249    0.000    0.000    0.000    0.000 dataclasses.py:647(_is_classvar)
        1    0.000    0.000    0.003    0.003 _generate_schema.py:513(_model_schema)
      111    0.000    0.000    0.001    0.000 pathlib.py:869(__new__)
      191    0.000    0.000    0.000    0.000 base.py:50(_is_event_name)
      156    0.000    0.000    0.000    0.000 typing_extensions.py:556(<genexpr>)
      125    0.000    0.000    0.000    0.000 dataclasses.py:511(_init_param)
      176    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
      152    0.000    0.000    0.000    0.000 __init__.py:220(_for)
      370    0.000    0.000    0.000    0.000 typing.py:729(<genexpr>)
      184    0.000    0.000    0.000    0.000 typing_extensions.py:831(<genexpr>)
      116    0.000    0.000    0.000    0.000 dataclasses.py:389(<listcomp>)
       61    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      108    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
      108    0.000    0.000    0.000    0.000 __init__.py:403(_from_text)
        8    0.000    0.000    0.000    0.000 core.py:2512(__init__)
      122    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
    30/27    0.000    0.000    0.000    0.000 langhelpers.py:1298(__getattr__)
        1    0.000    0.000    0.001    0.001 decl_base.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1199(_parse_octet)
        1    0.000    0.000    0.048    0.048 crud.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1651(__init__)
      212    0.000    0.000    0.000    0.000 __init__.py:121(valid)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1224(fields)
        1    0.000    0.000    0.009    0.009 loading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dbapi2.py:1(<module>)
      114    0.000    0.000    0.000    0.000 pathlib.py:524(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 visitors.py:579(_generate_traversal_dispatch)
        6    0.000    0.000    0.002    0.000 deprecations.py:224(decorate)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.001    0.001 strategy_options.py:1(<module>)
      161    0.000    0.000    0.000    0.000 compat.py:210(<lambda>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2178(__init__)
      153    0.000    0.000    0.001    0.000 typing.py:1623(<genexpr>)
        1    0.000    0.000    0.000    0.000 _elements_constructors.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.001    0.001 mapper.py:162(Mapper)
       83    0.000    0.000    0.000    0.000 preloaded.py:118(preload_module)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1465(__init__)
       50    0.000    0.000    0.000    0.000 dataclasses.py:550(<dictcomp>)
        1    0.000    0.000    0.011    0.011 ddl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 contextlib.py:257(contextmanager)
        8    0.000    0.000    0.000    0.000 typing.py:1875(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 sqltypes.py:325(Integer)
        1    0.000    0.000    0.000    0.000 events.py:610(AbstractEventLoopPolicy)
       92    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:214(AsyncAdapt_aiosqlite_connection)
        4    0.000    0.000    0.000    0.000 gettext.py:467(find)
        2    0.000    0.000    0.000    0.000 parser.py:49(_unpack_args)
        6    0.000    0.000    0.002    0.000 _generate_schema.py:1687(_get_prepare_pydantic_annotations_for_known_type)
       18    0.000    0.000    0.002    0.000 typing.py:2799(<dictcomp>)
      123    0.000    0.000    0.000    0.000 enum.py:188(__get__)
        1    0.000    0.000    0.013    0.013 fields.py:1(<module>)
      177    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        2    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
      280    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      116    0.000    0.000    0.000    0.000 pathlib.py:547(__fspath__)
        1    0.000    0.000    0.000    0.000 unitofwork.py:157(UOWTransaction)
        1    0.000    0.000    0.007    0.007 properties.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decl_base.py:751(_scan_attributes)
        9    0.000    0.000    0.000    0.000 inspect.py:3224(__str__)
       24    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
       41    0.000    0.000    0.000    0.000 enum.py:345(__init__)
       36    0.000    0.000    0.001    0.000 typing.py:483(__getitem__)
      183    0.000    0.000    0.000    0.000 base.py:170(_event_descriptors)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2006(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:778(FastPath)
       34    0.000    0.000    0.000    0.000 functions.py:1467(_register_generic_function)
        9    0.000    0.000    0.000    0.000 collections.py:1123(_tidy)
        1    0.000    0.000    0.000    0.000 lambdas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      108    0.000    0.000    0.001    0.000 __init__.py:794(joinpath)
        1    0.000    0.000    0.000    0.000 _migration.py:31(<dictcomp>)
      414    0.000    0.000    0.000    0.000 enum.py:1125(__init__)
       17    0.000    0.000    0.011    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.001    0.001 reflection.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 schema.py:314(Table)
        1    0.000    0.000    0.004    0.004 cursor.py:1(<module>)
      250    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
     71/8    0.000    0.000    0.000    0.000 _core_utils.py:206(_walk)
      249    0.000    0.000    0.000    0.000 typing.py:1015(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
      229    0.000    0.000    0.000    0.000 dataclasses.py:655(_is_initvar)
      169    0.000    0.000    0.000    0.000 enum.py:897(<lambda>)
       16    0.000    0.000    0.003    0.000 _functools.py:75(wrapper)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1878(__init__)
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.038    0.038 main.py:1(<module>)
      125    0.000    0.000    0.000    0.000 dataclasses.py:439(_field_assign)
        1    0.000    0.000    0.000    0.000 path_registry.py:655(AbstractEntityRegistry)
        3    0.000    0.000    0.000    0.000 schema.py:1505(__init__)
