2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 loading.py:78(instances)
      330    0.000    0.000    0.000    0.000 pathlib.py:240(splitroot)
      123    0.000    0.000    0.000    0.000 enum.py:913(_check_for_existing_members_)
      292    0.000    0.000    0.000    0.000 legacy.py:127(<genexpr>)
        4    0.000    0.000    0.004    0.001 base.py:1843(_exec_single_context)
      137    0.000    0.000    0.001    0.000 attr.py:325(__init__)
       51    0.000    0.000    0.002    0.000 typing.py:1614(__getitem__)
      109    0.000    0.000    0.001    0.000 pathlib.py:531(_make_child)
       12    0.000    0.000    0.000    0.000 events.py:1597(_lifecycle_event)
      309    0.000    0.000    0.000    0.000 typing.py:266(_check_generic)
      408    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      309    0.000    0.000    0.002    0.000 typing.py:1535(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:882(_locate_roles_and_methods)
      443    0.000    0.000    0.000    0.000 compat.py:182(_formatannotation)
       41    0.000    0.000    0.001    0.000 enum.py:451(__prepare__)
       44    0.000    0.000    0.006    0.000 deprecations.py:138(decorate)
        1    0.000    0.000    0.008    0.008 attributes.py:1(<module>)
        3    0.000    0.000    0.005    0.002 _typing.py:1(<module>)
       50    0.000    0.000    0.002    0.000 dataclasses.py:589(_repr_fn)
        1    0.000    0.000    0.002    0.002 relationships.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _loader.py:20(get_plugins)
      108    0.000    0.000    0.002    0.000 __init__.py:399(_from_text_for)
      407    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.015    0.007 schema.py:1(<module>)
       92    0.000    0.000    0.007    0.000 base.py:265(_generative)
       16    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
      307    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      425    0.000    0.000    0.000    0.000 typing_extensions.py:631(__hash__)
    84/62    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      657    0.000    0.000    0.000    0.000 dataclasses.py:427(<genexpr>)
      410    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      260    0.000    0.000    0.001    0.000 __init__.py:401(<genexpr>)
      152    0.000    0.000    0.000    0.000 _collections.py:28(parse)
      733    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      407    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      121    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
        1    0.000    0.000    0.010    0.010 selectable.py:1(<module>)
      409    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        4    0.000    0.000    0.001    0.000 selectable.py:5131(<listcomp>)
        2    0.000    0.000    0.000    0.000 contextlib.py:543(__exit__)
      117    0.000    0.000    0.000    0.000 pathlib.py:537(__str__)
        1    0.000    0.000    0.000    0.000 session.py:1399(Session)
       82    0.000    0.000    0.000    0.000 enum.py:923(_get_mixins_)
       16    0.000    0.000    0.005    0.000 __init__.py:1098(emit)
        4    0.000    0.000    0.000    0.000 default.py:1276(_init_compiled)
        1    0.000    0.000    0.000    0.000 core.py:1655(_process_result)
        1    0.000    0.000    0.004    0.004 sqltypes.py:1(<module>)
       46    0.000    0.000    0.001    0.000 typing.py:2171(__class_getitem__)
       69    0.000    0.000    0.000    0.000 functions.py:1462(__init_subclass__)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 expression.py:1(<module>)
       21    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
        4    0.000    0.000    0.000    0.000 context.py:463(orm_pre_session_exec)
       12    0.000    0.000    0.000    0.000 loading.py:1050(_instance)
        1    0.000    0.000    0.029    0.029 mapper.py:1(<module>)
        1    0.000    0.000   17.275   17.275 core.py:1654(invoke)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.000    0.000 mapper.py:2042(_prop_set)
       21    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.005    0.005 decl_api.py:1(<module>)
      418    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        6    0.000    0.000    0.001    0.000 langhelpers.py:1264(oneshot)
      157    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       22    0.000    0.000    0.000    0.000 inspect.py:2962(__init__)
        1    0.000    0.000    0.009    0.009 context.py:1(<module>)
      241    0.000    0.000    0.000    0.000 types.py:164(__init__)
      491    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 mapper.py:191(__init__)
      162    0.000    0.000    0.001    0.000 langhelpers.py:245(decorator)
        1    0.000    0.000    0.005    0.005 elements.py:1(<module>)
      5/4    0.000    0.000    0.002    0.000 base.py:131(__init__)
       21    0.000    0.000    0.000    0.000 contextlib.py:284(helper)
      548    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      108    0.000    0.000    0.003    0.000 pathlib.py:1054(read_text)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       57    0.000    0.000    0.001    0.000 deprecations.py:300(_sanitize_restructured_text)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        7    0.000    0.000    0.000    0.000 globals.py:50(pop_context)
        8    0.000    0.000    0.002    0.000 session.py:19(get_session)
      439    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       38    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      125    0.000    0.000    0.000    0.000 dataclasses.py:451(_field_init)
      490    0.000    0.000    0.000    0.000 typing.py:1662(<genexpr>)
        3    0.000    0.000    0.003    0.001 _generate_schema.py:1004(_common_field_schema)
       21    0.000    0.000    0.000    0.000 interfaces.py:1093(strategy_for)
        1    0.000    0.000    0.034    0.034 compiler.py:1(<module>)
      118    0.000    0.000    0.000    0.000 dataclasses.py:380(_tuple_str)
        1    0.000    0.000    0.030    0.030 _model_construction.py:470(complete_model_class)
      170    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.004    0.004 query.py:155(Query)
       28    0.000    0.000    0.000    0.000 typing.py:2013(__init_subclass__)
       50    0.000    0.000    0.000    0.000 dataclasses.py:394(_recursive_repr)
      343    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
        4    0.000    0.000    0.006    0.002 session.py:1107(_connection_for_bind)
      326    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
      352    0.000    0.000    0.000    0.000 typing.py:1812(<genexpr>)
       93    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.003    0.003 decl_base.py:504(__init__)
     1162    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       30    0.000    0.000    0.000    0.000 typing.py:335(_flatten_literal_params)
      199    0.000    0.000    0.001    0.000 __init__.py:163(match)
       16    0.000    0.000    0.007    0.000 log.py:185(log)
      215    0.000    0.000    0.000    0.000 enum.py:1074(__new__)
       44    0.000    0.000    0.000    0.000 deprecations.py:99(deprecated)
        1    0.000    0.000    0.000    0.000 default_comparator.py:1(<module>)
      318    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
      191    0.000    0.000    0.000    0.000 base.py:50(_is_event_name)
       20    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
    38/30    0.000    0.000    0.001    0.000 langhelpers.py:1249(__get__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1231(exists)
      134    0.000    0.000    0.000    0.000 dataclasses.py:347(field)
        1    0.000    0.000    0.001    0.001 compiler.py:1028(SQLCompiler)
    50/46    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      176    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
       86    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
        1    0.000    0.000    0.001    0.001 strategies.py:1(<module>)
        2    0.000    0.000    0.026    0.013 dml.py:1(<module>)
      193    0.000    0.000    0.000    0.000 typing_extensions.py:620(__eq__)
    35/32    0.000    0.000    0.000    0.000 langhelpers.py:1137(__get__)
        1    0.000    0.000    0.004    0.004 _generate_schema.py:1(<module>)
      126    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       43    0.000    0.000    0.001    0.000 base.py:437(__get__)
      113    0.000    0.000    0.001    0.000 pathlib.py:505(_from_parts)
       38    0.000    0.000    0.001    0.000 base.py:137(__init__)
        4    0.000    0.000    0.001    0.000 cache_key.py:346(_generate_cache_key)
        4    0.000    0.000    0.001    0.000 selectable.py:5124(__init__)
       21    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
      108    0.000    0.000    0.006    0.000 __init__.py:633(entry_points)
      513    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
      178    0.000    0.000    0.007    0.000 langhelpers.py:337(_exec_code_in_env)
       30    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       18    0.000    0.000    0.002    0.000 typing.py:2797(_make_nmtuple)
        2    0.000    0.000    0.008    0.004 utils.py:1(<module>)
        4    0.000    0.000    0.002    0.001 elements.py:666(_compile_w_cache)
       12    0.000    0.000    0.001    0.000 base.py:152(<dictcomp>)
      330    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      327    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
       15    0.000    0.000    0.035    0.002 __init__.py:371(__getattr__)
      317    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       50    0.000    0.000    0.000    0.000 dataclasses.py:371(_fields_in_init_order)
      448    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       16    0.000    0.000    0.006    0.000 __init__.py:1690(callHandlers)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <string>:1(_generated_cache_key_traversal)
      108    0.000    0.000    0.000    0.000 __init__.py:876(normalize)
        4    0.000    0.000    0.001    0.000 base.py:707(checkout)
       14    0.000    0.000    0.000    0.000 decl_api.py:128(__setattr__)
        1    0.000    0.000    0.004    0.004 query.py:1(<module>)
        1    0.000    0.000    0.002    0.002 functions.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      557    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       85    0.000    0.000    0.000    0.000 enum.py:753(__getattr__)
       29    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        3    0.000    0.000    0.000    0.000 attributes.py:2636(register_descriptor)
       50    0.000    0.000    0.002    0.000 dataclasses.py:1193(dataclass)
       16    0.000    0.000    0.007    0.000 __init__.py:1610(_log)
       83    0.000    0.000    0.000    0.000 preloaded.py:118(preload_module)
      213    0.000    0.000    0.000    0.000 langhelpers.py:1087(__init__)
        4    0.000    0.000    0.001    0.000 _selectable_constructors.py:441(select)
        7    0.000    0.000    0.000    0.000 base.py:515(_inspect_mapped_class)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
      108    0.000    0.000    0.000    0.000 base.py:341(opt_manager_of_class)
       66    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
     52/4    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       13    0.000    0.000    0.000    0.000 base.py:298(<listcomp>)
      635    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 core.py:690(exit)
        4    0.000    0.000    0.000    0.000 context.py:147(__init__)
      677    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      287    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      125    0.000    0.000    0.000    0.000 dataclasses.py:511(_init_param)
     13/5    0.000    0.000    0.000    0.000 typing.py:1395(_determine_new_args)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1606(_ip_int_from_string)
      352    0.000    0.000    0.000    0.000 typing.py:1814(<genexpr>)
        4    0.000    0.000    0.000    0.000 session.py:1029(_take_snapshot)
       91    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
        1    0.000    0.000    0.001    0.001 decl_base.py:1(<module>)
       97    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
       42    0.000    0.000    0.000    0.000 langhelpers.py:1610(__new__)
        1    0.000    0.000    0.001    0.001 _generics.py:1(<module>)
        3    0.000    0.000    0.004    0.001 annotation.py:580(_prepare_annotations)
      134    0.000    0.000    0.000    0.000 dataclasses.py:267(__init__)
        2    0.000    0.000    0.045    0.022 _model_construction.py:60(__new__)
        1    0.000    0.000    0.009    0.009 create.py:92(create_engine)
        6    0.000    0.000    0.004    0.001 deprecations.py:224(decorate)
      142    0.000    0.000    0.000    0.000 enum.py:1207(__hash__)
      701    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       29    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      104    0.000    0.000    0.000    0.000 deprecations.py:301(repl)
        4    0.000    0.000    0.000    0.000 default.py:1799(_setup_result_proxy)
      108    0.000    0.000    0.002    0.000 pathlib.py:1037(open)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
      655    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       16    0.000    0.000    0.000    0.000 __init__.py:674(format)
        4    0.000    0.000    0.000    0.000 result.py:2303(__init__)
       61    0.000    0.000    0.001    0.000 typing.py:1580(copy_with)
        1    0.000    0.000    0.000    0.000 collections.py:1412(remove)
      152    0.000    0.000    0.000    0.000 __init__.py:192(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:606(formatTime)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
      461    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.001    0.001 mapper.py:162(Mapper)
        8    0.000    0.000    0.000    0.000 langhelpers.py:1424(_next)
        4    0.000    0.000    0.000    0.000 gettext.py:467(find)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
       64    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       68    0.000    0.000    0.000    0.000 base.py:159(__getattr__)
      111    0.000    0.000    0.001    0.000 pathlib.py:869(__new__)
       12    0.000    0.000    0.000    0.000 instrumentation.py:502(new_instance)
        8    0.000    0.000    0.007    0.001 state_changes.py:95(_go)
      108    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        8    0.000    0.000    0.000    0.000 identity.py:43(__init__)
        1    0.000    0.000    0.009    0.009 _schema_validator.py:20(create_schema_validator)
       50    0.000    0.000    0.016    0.000 dataclasses.py:1210(wrap)
    30/27    0.000    0.000    0.000    0.000 langhelpers.py:1298(__getattr__)
       17    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.000    0.000    0.006    0.006 properties.py:1(<module>)
       16    0.000    0.000    0.007    0.000 base.py:184(_log_info)
        4    0.000    0.000    0.000    0.000 base.py:907(from_execution_options)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1199(_parse_octet)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 strategy_options.py:1(<module>)
      152    0.000    0.000    0.000    0.000 __init__.py:440(_make)
      249    0.000    0.000    0.000    0.000 dataclasses.py:647(_is_classvar)
        1    0.000    0.000    0.010    0.010 loading.py:1(<module>)
        1    0.000    0.000    0.014    0.014 fields.py:1(<module>)
        4    0.000    0.000    0.001    0.000 context.py:553(orm_setup_cursor_result)
        8    0.000    0.000    0.000    0.000 log.py:101(_should_log_debug)
      152    0.000    0.000    0.000    0.000 __init__.py:220(_for)
        4    0.000    0.000    0.004    0.001 base.py:1781(_execute_context)
        1    0.000    0.000    0.001    0.001 langhelpers.py:1(<module>)
       38    0.000    0.000    0.000    0.000 dataclasses.py:1224(fields)
      157    0.000    0.000    0.000    0.000 typing_extensions.py:556(<genexpr>)
        2    0.000    0.000   17.274    8.637 core.py:1423(invoke)
       10    0.000    0.000    0.000    0.000 inspection.py:113(inspect)
        1    0.000    0.000    0.000    0.000 events.py:1552(SessionEvents)
        1    0.000    0.000    0.000    0.000 visitors.py:579(_generate_traversal_dispatch)
       16    0.000    0.000    0.001    0.000 __init__.py:1595(makeRecord)
      125    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       24    0.000    0.000    0.000    0.000 attributes.py:552(__get__)
        1    0.000    0.000    0.000    0.000 selectable.py:2903(TableClause)
      116    0.000    0.000    0.000    0.000 pathlib.py:547(__fspath__)
      370    0.000    0.000    0.000    0.000 typing.py:729(<genexpr>)
        1    0.000    0.000    0.002    0.002 json_schema.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _generate_schema.py:1687(_get_prepare_pydantic_annotations_for_known_type)
      161    0.000    0.000    0.000    0.000 compat.py:210(<lambda>)
       18    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
      176    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        4    0.000    0.000    0.007    0.002 base.py:1364(execute)
      108    0.000    0.000    0.000    0.000 __init__.py:403(_from_text)
        1    0.000    0.000    0.000    0.000 dml.py:332(UpdateDMLState)
        1    0.000    0.000    0.006    0.006 _model_construction.py:1(<module>)
