Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      190    0.000    0.000    0.000    0.000 langhelpers.py:1968(__init_subclass__)
      268    0.000    0.000    0.001    0.000 __init__.py:405(<genexpr>)
        1    0.000    0.000    0.002    0.002 series.py:263(Series)
      113    0.000    0.000    0.001    0.000 pathlib.py:531(_make_child)
       51    0.000    0.000    0.000    0.000 enum.py:987(_find_new_)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      479    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       44    0.000    0.000    0.005    0.000 deprecations.py:359(_decorate_with_warning)
  611/125    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       13    0.000    0.000    0.003    0.000 enum.py:874(_convert_)
      570    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
      519    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
      118    0.000    0.000    0.005    0.000 typing.py:483(__getitem__)
      153    0.000    0.000    0.000    0.000 enum.py:913(_check_for_existing_members_)
      159    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
      121    0.000    0.000    0.000    0.000 pathlib.py:537(__str__)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
        4    0.000    0.000    0.025    0.006 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
       69    0.000    0.000    0.001    0.000 typing.py:1599(__getitem_inner__)
      667    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      156    0.000    0.000    0.000    0.000 _collections.py:28(parse)
       70    0.000    0.000    0.001    0.000 typing_extensions.py:550(__init__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
    101/7    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
        6    0.000    0.000    0.021    0.003 common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _signature.py:71(_generate_signature_parameters)
      644    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      137    0.000    0.000    0.001    0.000 attr.py:325(__init__)
        5    0.000    0.000    0.008    0.002 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
       36    0.000    0.000    0.002    0.000 getlimits.py:111(_float_to_str)
     1711    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        3    0.000    0.000    0.003    0.001 numeric.py:1(<module>)
      311    0.000    0.000    0.000    0.000 typing.py:1661(_value_and_type_iter)
       42    0.000    0.000    0.000    0.000 contextlib.py:257(contextmanager)
      120    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      241    0.000    0.000    0.000    0.000 enum.py:220(__set_name__)
        1    0.000    0.000    0.058    0.058 tarfile.py:2415(_load)
     1065    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      342    0.000    0.000    0.000    0.000 pathlib.py:240(splitroot)
      585    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      529    0.000    0.000    0.000    0.000 typing.py:2588(final)
       78    0.000    0.000    0.003    0.000 typing.py:692(Optional)
      176    0.000    0.000    0.000    0.000 langhelpers.py:316(_update_argspec_defaults_into_env)
     1023    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       51    0.000    0.000    0.001    0.000 typing.py:1614(__getitem__)
      102    0.000    0.000    0.001    0.000 enum.py:923(_get_mixins_)
      271    0.000    0.000    0.000    0.000 dataclasses.py:821(_set_qualname)
     1014    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      715    0.000    0.000    0.000    0.000 dataclasses.py:427(<genexpr>)
        1    0.000    0.000    0.002    0.002 accessor.py:157(StringMethods)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      348    0.000    0.000    0.000    0.000 typing.py:266(_check_generic)
       28    0.000    0.000    0.003    0.000 typing.py:2797(_make_nmtuple)
      130    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
       75    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1231(create_module)
      249    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.026    0.026 linalg.py:1(<module>)
        9    0.000    0.000    0.266    0.030 api.py:1(<module>)
     1190    0.000    0.000    0.000    0.000 typing.py:2216(cast)
        3    0.000    0.000    0.125    0.042 generic.py:1(<module>)
        1    0.000    0.000    0.010    0.010 core_schema.py:1(<module>)
        2    0.000    0.000    0.064    0.032 interfaces.py:1(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
        6    0.000    0.000    0.003    0.001 _generate_schema.py:1004(_common_field_schema)
       12    0.000    0.000    0.001    0.000 typing.py:2893(__new__)
      268    0.000    0.000    0.002    0.000 __init__.py:401(<genexpr>)
       95    0.000    0.000    0.000    0.000 _parser.py:222(__init__)
      112    0.000    0.000    0.021    0.000 pathlib.py:1054(read_text)
    75/46    0.000    0.000    0.161    0.003 <frozen importlib._bootstrap_external>:1239(exec_module)
      425    0.000    0.000    0.000    0.000 typing_extensions.py:631(__hash__)
      995    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       16    0.000    0.000    0.000    0.000 typing.py:1875(_get_protocol_attrs)
        1    0.000    0.000    0.010    0.010 selectable.py:1(<module>)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
      166    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0xffff68d51120}
        1    0.000    0.000    0.000    0.000 pathlib.py:1231(exists)
      128    0.000    0.000    0.000    0.000 typing.py:1389(<genexpr>)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 sqltypes.py:1(<module>)
      407    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      443    0.000    0.000    0.000    0.000 compat.py:182(_formatannotation)
       37    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
      905    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      457    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
      537    0.000    0.000    0.000    0.000 typing.py:1667(__eq__)
      162    0.000    0.000    0.001    0.000 langhelpers.py:245(decorator)
      292    0.000    0.000    0.000    0.000 legacy.py:127(<genexpr>)
      409    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        5    0.000    0.000    0.079    0.016 events.py:1(<module>)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      408    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      449    0.000    0.000    0.000    0.000 _parser.py:79(groups)
        4    0.000    0.000    0.004    0.001 preloaded.py:127(import_prefix)
      410    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        2    0.000    0.000    0.014    0.007 schema.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
        2    0.000    0.000    0.026    0.013 dml.py:1(<module>)
      428    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
      127    0.000    0.000    0.000    0.000 dataclasses.py:380(_tuple_str)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
      767    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
      696    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:882(_locate_roles_and_methods)
        1    0.000    0.000    0.000    0.000 multi.py:227(MultiIndex)
      131    0.000    0.000    0.001    0.000 _parser.py:444(_uniq)
     1044    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       53    0.000    0.000    0.000    0.000 dataclasses.py:394(_recursive_repr)
       37    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.002    0.002 expression.py:1(<module>)
      178    0.000    0.000    0.000    0.000 inspect.py:2745(replace)
        2    0.000    0.000    0.061    0.030 session.py:1(<module>)
      112    0.000    0.000    0.024    0.000 __init__.py:633(entry_points)
        1    0.000    0.000    0.005    0.005 elements.py:1(<module>)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
       53    0.000    0.000    0.002    0.000 dataclasses.py:589(_repr_fn)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      668    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
       44    0.000    0.000    0.005    0.000 deprecations.py:138(decorate)
      127    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      316    0.000    0.000    0.001    0.000 typing.py:1535(<genexpr>)
      617    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
      241    0.000    0.000    0.000    0.000 types.py:164(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       19    0.000    0.000    0.002    0.000 _decorators.py:294(decorate)
        1    0.000    0.000    0.000    0.000 sysconfig.py:277(_extend_dict)
       69    0.000    0.000    0.000    0.000 functions.py:1462(__init_subclass__)
      782    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 inspection.py:113(inspect)
        2    0.000    0.000    0.024    0.012 exc.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      566    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
      112    0.000    0.000    0.017    0.000 pathlib.py:1037(open)
       12    0.000    0.000    0.002    0.000 _generate_schema.py:1687(_get_prepare_pydantic_annotations_for_known_type)
      328    0.000    0.000    0.000    0.000 inspect.py:3011(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
      136    0.000    0.000    0.000    0.000 dataclasses.py:451(_field_init)
    367/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       47    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
      918    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       15    0.000    0.000    0.000    0.000 coercions.py:314(expect)
   142/16    0.000    0.000    0.000    0.000 _core_utils.py:206(_walk)
       57    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      117    0.000    0.000    0.001    0.000 pathlib.py:505(_from_parts)
       18    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.034    0.034 compiler.py:1(<module>)
      156    0.000    0.000    0.000    0.000 __init__.py:450(_replace)
      349    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       53    0.000    0.000    0.000    0.000 dataclasses.py:371(_fields_in_init_order)
      105    0.000    0.000    0.000    0.000 enum.py:753(__getattr__)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
        4    0.000    0.000    0.001    0.000 gettext.py:467(find)
      112    0.000    0.000    0.000    0.000 __init__.py:876(normalize)
        1    0.000    0.000    0.001    0.001 _generics.py:1(<module>)
      526    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      667    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
      424    0.000    0.000    0.000    0.000 typing.py:1812(<genexpr>)
      145    0.000    0.000    0.000    0.000 dataclasses.py:347(field)
    36/28    0.000    0.000    0.001    0.000 langhelpers.py:1249(__get__)
       93    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 mapper.py:191(__init__)
       71    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
       64    0.000    0.000    0.000    0.000 common.py:43(_unpack_zerodim_and_defer)
        1    0.000    0.000    0.007    0.007 attributes.py:1(<module>)
      162    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       53    0.000    0.000    0.003    0.000 dataclasses.py:1193(dataclass)
       38    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      343    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
     1160    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      684    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        2    0.000    0.000    0.667    0.333 core_engine.py:1(<module>)
        1    0.000    0.000    0.002    0.002 relationships.py:1(<module>)
      186    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 schema.py:2201(_set_type)
        2    0.000    0.000    0.001    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
